‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,Ží•Ê,ŠÝ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬ŽšID,ŠÝ’n_˜AŒ‹•\‹L,ŠÝ’n_“s“¹•{Œ§,ŠÝ’n_Žs‹æ’¬‘º,ŠÝ’n_’¬Žš,ŠÝ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,ŒûŒa,”õl
352071,KD0001400326,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚W’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚W’š–Ú,,Á‰Îð6-26,34.0161246,131.8464657,150,61026
352071,KD0001400327,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚R’š–Ú,,Á‰Îð6-27,34.0202158,131.8519542,75,61027
352071,KD0001400328,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš•½“c,ŽRŒûŒ§,‰º¼Žs,‘åŽš•½“c,,Á‰Îð6-28,34.0149832,131.8501366,150,61028
352071,KD0001400329,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚U’š–Ú,,Á‰Îð6-29,34.0175052,131.8507359,150,61029
352071,KD0001400330,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš•½“c,ŽRŒûŒ§,‰º¼Žs,‘åŽš•½“c,,Á‰Îð6-30,34.0164198,131.8443511,100,61030
352071,KD0001400331,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚P’š–Ú,,Á‰Îð6-31,34.0189251,131.8544582,300,61031
352071,KD0001400332,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚U’š–Ú,,Á‰Îð6-32,34.0171631,131.8469315,150,61032
352071,KD0001400333,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚U’š–Ú,,Á‰Îð6-33,34.0189126,131.8494286,150,61033
352071,KD0001400334,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚V’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚V’š–Ú,,Á‰Îð6-34,34.0180512,131.8469166,150,61034
352071,KD0001400335,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚U’š–Ú,,Á‰Îð6-35,34.0183989,131.851645,150,61035
352071,KD0001400336,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚S’š–Ú,,Á‰Îð6-36,34.0190729,131.856596,250,61036
352071,KD0001400337,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚T’š–Ú@,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚T’š–Ú@,,Á‰Îð6-37,34.0202553,131.847598,150,61037
352071,KD0001400338,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚U’š–Ú,,Á‰Îð6-38,34.0175023,131.8474065,150,61038
352071,KD0001400339,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚R’š–Ú,,Á‰Îð6-39,34.0200575,131.8482888,150,61039
352071,KD0001400340,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚P’š–Ú,,Á‰Îð6-40,34.014214,131.8534653,150,61040
352071,KD0001400341,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚P’š–Ú,,Á‰Îð6-41,34.0180246,131.8542256,150,61041
352071,KD0001400342,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’ª‰¹’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚P’š–Ú,,Á‰Îð6-42,34.0177067,131.8547318,150,61042
352071,KD0001400343,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’ª‰¹’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚P’š–Ú,,–h‰Î…‘…6-2,34.0178635,131.8547895,40,62002
352071,KD0001400344,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’ª‰¹’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚S’š–Ú,,–h‰Î…‘…6-3,34.0225071,131.8482599,40,62003
352071,KD0001400345,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’ª‰¹’¬‚V’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚V’š–Ú,,–h‰Î…‘…6-4,34.018733,131.847719,40,62004
352071,KD0001400346,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’ª‰¹’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚R’š–Ú,,–h‰Î…‘…6-5,34.0206549,131.8505433,40,62005
352071,KD0001400347,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš•½“c,ŽRŒûŒ§,‰º¼Žs,‘åŽš•½“c,,–h‰Î…‘…6-6,34.0151478,131.8491577,40,62006
352071,KD0001400348,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’ª‰¹’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚Q’š–Ú,,–h‰Î…‘…6-7,34.0156111,131.8519349,40,62007
352071,KD0001400349,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’ª‰¹’¬‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚U’š–Ú,,–h‰Î…‘…6-8,34.0191876,131.8512192,40,62008
352071,KD0001400350,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’ª‰¹’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚P’š–Ú,,–h‰Î…‘…6-9,34.0168397,131.8531521,40,62009
352071,KD0001400351,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’ª‰¹’¬‚V’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚V’š–Ú,,–h‰Î…‘…6-10,34.0184281,131.8441071,40,62010
352071,KD0001400352,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’ª‰¹’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚R’š–Ú,,–h‰Î…‘…6-11,34.0235608,131.8456869,40,62011
352071,KD0001400353,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’ª‰¹’¬‚U’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚U’š–Ú,,–h‰Î…‘…6-12,34.018036,131.84836,40,62012
352071,KD0001400354,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’ª‰¹’¬‚T’š–Ú@,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚T’š–Ú@,,–h‰Î…‘…6-13,34.0204957,131.8465528,40,62013
352071,KD0001400355,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’ª‰¹’¬‚T’š–Ú@,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚T’š–Ú@,,–h‰Î…‘…6-14,34.0219734,131.8460234,40,62014
352071,KD0001400356,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’ª‰¹’¬‚T’š–Ú@,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚T’š–Ú@,,–h‰Î…‘…6-1,34.0211937,131.8476329,20,63001
352071,KD0001400357,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs’ª‰¹’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’ª‰¹’¬‚P’š–Ú,,ƒv[ƒ‹6-1,34.0184137,131.8560394,225,64001
352071,KD0001400358,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš––•‰º,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•‰º,,Ž©‘R…—˜6-1,34.0165907,131.8560274,,65001
352071,KD0001400359,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‘åŽš•½“c,ŽRŒûŒ§,‰º¼Žs,‘åŽš•½“c,,‚»‚Ì‘¼‚Ì–h‰Î…‘…6-1,34.0155516,131.8435197,80,66001
352071,KD0001400360,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†“‡’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†“‡’¬‚P’š–Ú,,Á‰Îð7-1,34.0108005,131.8612391,150,71001
352071,KD0001400361,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼Žs‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼Žs‚R’š–Ú,,Á‰Îð7-2,34.014943,131.8573922,150,71002
352071,KD0001400362,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼Žs‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼Žs‚Q’š–Ú,,Á‰Îð7-3,34.0131684,131.8596538,150,71003
352071,KD0001400363,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼Žs‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼Žs‚P’š–Ú,,Á‰Îð7-4,34.0127015,131.8607938,150,71004
352071,KD0001400364,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†“‡’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†“‡’¬‚P’š–Ú,,Á‰Îð7-5,34.0122039,131.8619043,150,71005
352071,KD0001400365,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼Žs‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼Žs‚R’š–Ú,,Á‰Îð7-6,34.0133423,131.8563119,250,71006
352071,KD0001400366,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼Žs‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼Žs‚P’š–Ú,,Á‰Îð7-7,34.0139618,131.8596179,75,71007
352071,KD0001400367,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼Žs‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼Žs‚Q’š–Ú,,Á‰Îð7-8,34.0129926,131.8570394,100,71008
352071,KD0001400368,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†“‡’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†“‡’¬‚Q’š–Ú,,Á‰Îð7-9,34.0109202,131.8600651,75,71009
352071,KD0001400369,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†“‡’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†“‡’¬‚Q’š–Ú,,Á‰Îð7-10,34.0105805,131.8605845,75,71010
352071,KD0001400370,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•‰º,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•‰º,,Á‰Îð7-11,34.0113661,131.8565962,100,71011
352071,KD0001400371,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•‰º,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•‰º,,Á‰Îð7-12,34.0088203,131.8549503,100,71012
352071,KD0001400372,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•‰º,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•‰º,,Á‰Îð7-13,34.0101943,131.8577442,150,71013
352071,KD0001400373,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼Žs‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼Žs‚R’š–Ú,,Á‰Îð7-14,34.013903,131.8574882,250,71014
352071,KD0001400374,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¼Žs‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼Žs‚Q’š–Ú,,Á‰Îð7-15,34.0117379,131.8590303,250,71015
352071,KD0001400375,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†Žs‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†Žs‚Q’š–Ú,,Á‰Îð7-16,34.0098801,131.8619257,250,71016
352071,KD0001400376,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†Žs‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†Žs‚Q’š–Ú,,Á‰Îð7-17,34.009838,131.8634855,300,71017
352071,KD0001400377,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚Q’š–Ú,,Á‰Îð7-18,34.0087796,131.8639522,250,71018
352071,KD0001400378,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsVì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,Vì‚Q’š–Ú,,Á‰Îð7-19,34.0083305,131.8645718,200,71019
352071,KD0001400379,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚Q’š–Ú,,Á‰Îð7-20,34.007868,131.8658218,150,71020
352071,KD0001400380,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð7-21,34.0070964,131.8667122,250,71021
352071,KD0001400381,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†Žs‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†Žs‚Q’š–Ú,,Á‰Îð7-22,34.010298,131.863066,75,71022
352071,KD0001400382,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚Q’š–Ú,,Á‰Îð7-23,34.0096579,131.8646094,150,71023
352071,KD0001400383,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚Q’š–Ú,,Á‰Îð7-24,34.0090086,131.8654328,75,71024
352071,KD0001400384,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚Q’š–Ú,,Á‰Îð7-25,34.0083593,131.8663099,150,71025
352071,KD0001400385,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†Žs‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†Žs‚Q’š–Ú,,Á‰Îð7-26,34.0115214,131.8625939,150,71026
352071,KD0001400386,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†Žs‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†Žs‚Q’š–Ú,,Á‰Îð7-27,34.0112252,131.8630205,150,71027
352071,KD0001400387,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†Žs‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†Žs‚P’š–Ú,,Á‰Îð7-28,34.0108651,131.8636293,150,71028
352071,KD0001400388,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsVì‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,Vì‚R’š–Ú,,Á‰Îð7-29,34.0088975,131.8628997,150,71029
352071,KD0001400389,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚Q’š–Ú,,Á‰Îð7-30,34.0099383,131.865075,150,71030
352071,KD0001400390,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚Q’š–Ú,,Á‰Îð7-31,34.0095526,131.8656813,150,71031
352071,KD0001400391,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚Q’š–Ú,,Á‰Îð7-32,34.0090576,131.8664601,150,71032
352071,KD0001400392,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚P’š–Ú,,Á‰Îð7-33,34.0089442,131.8669589,150,71033
352071,KD0001400393,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð7-34,34.0079286,131.8672075,150,71034
352071,KD0001400394,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð7-35,34.0070917,131.8682221,150,71035
352071,KD0001400395,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚P’š–Ú,,Á‰Îð7-36,34.0102327,131.8659789,100,71036
352071,KD0001400396,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†Žs‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†Žs‚Q’š–Ú,,Á‰Îð7-37,34.0109371,131.8621216,75,71037
352071,KD0001400397,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚P’š–Ú,,Á‰Îð7-38,34.0110562,131.8650079,100,71038
352071,KD0001400398,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð7-39,34.0083362,131.8680374,100,71039
352071,KD0001400399,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†Žs‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†Žs‚P’š–Ú,,Á‰Îð7-40,34.0122349,131.8642328,150,71040
352071,KD0001400400,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚Q’š–Ú,,Á‰Îð7-41,34.0098415,131.8636449,600,71041
352071,KD0001400401,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚Q’š–Ú,,Á‰Îð7-42,34.0102838,131.8640161,600,71042
352071,KD0001400402,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†Žs‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†Žs‚P’š–Ú,,Á‰Îð7-43,34.0114787,131.8654692,600,71043
352071,KD0001400403,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsVì‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,Vì‚R’š–Ú,,Á‰Îð7-44,34.0083328,131.8625912,150,71044
352071,KD0001400404,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsVì‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,Vì‚Q’š–Ú,,Á‰Îð7-45,34.0075881,131.8629401,200,71045
352071,KD0001400405,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‰w“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚P’š–Ú,,Á‰Îð7-46,34.0103505,131.8652889,150,71046
352071,KD0001400406,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsVì‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,Vì‚R’š–Ú,,Á‰Îð7-47,34.0101002,131.8613946,150,71047
352071,KD0001400407,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð7-48,34.0061323,131.8689422,150,71048
352071,KD0001400408,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð7-49,34.0056143,131.8693822,150,71049
352071,KD0001400409,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð7-50,34.0059901,131.8681001,250,71050
352071,KD0001400410,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,Á‰Îð7-51,34.0051607,131.8691327,250,71051
352071,KD0001400411,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‚¹‚¹‚ç‚¬’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‚¹‚¹‚ç‚¬’¬‚Q’š–Ú,,Á‰Îð7-52,34.0179708,131.8577134,100,71052
352071,KD0001400412,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‚¹‚¹‚ç‚¬’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‚¹‚¹‚ç‚¬’¬‚Q’š–Ú,,Á‰Îð7-53,34.0161923,131.8577149,100,71053
352071,KD0001400413,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‚¹‚¹‚ç‚¬’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,‚¹‚¹‚ç‚¬’¬‚P’š–Ú,,Á‰Îð7-54,34.0143603,131.8618352,100,71054
352071,KD0001400414,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‚¹‚¹‚ç‚¬’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,‚¹‚¹‚ç‚¬’¬‚P’š–Ú,,Á‰Îð7-55,34.0147119,131.8607275,100,71055
352071,KD0001400415,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‚¹‚¹‚ç‚¬’¬‚Q’š–Ú@,ŽRŒûŒ§,‰º¼Žs,‚¹‚¹‚ç‚¬’¬‚Q’š–Ú@,,Á‰Îð7-56,34.0155919,131.8591553,250,71056
352071,KD0001400416,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‚¹‚¹‚ç‚¬’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‚¹‚¹‚ç‚¬’¬‚Q’š–Ú,,Á‰Îð7-57,34.0167727,131.8565197,100,71057
352071,KD0001400417,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¼Žs‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¼Žs‚P’š–Ú,,–h‰Î…‘…7-1,34.0136998,131.8586533,40,72001
352071,KD0001400418,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•‰º,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•‰º,,–h‰Î…‘…7-2,34.0099518,131.855372,40,72002
352071,KD0001400419,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,–h‰Î…‘…7-3,34.0082082,131.8663179,80,72003
352071,KD0001400420,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’†Žs‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†Žs‚P’š–Ú,,–h‰Î…‘…7-4,34.0106426,131.8641952,45,72004
352071,KD0001400421,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’†Žs‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,’†Žs‚P’š–Ú,,–h‰Î…‘…7-5,34.0112785,131.863058,40,72005
352071,KD0001400422,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‰w“ì‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,‰w“ì‚P’š–Ú,,–h‰Î…‘…7-6,34.0099391,131.86584,40,72006
352071,KD0001400423,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš“Œ–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš“Œ–Lˆä,,–h‰Î…‘…7-7,34.0063368,131.8687221,48,72007
352071,KD0001400424,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‚¹‚¹‚ç‚¬’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,‚¹‚¹‚ç‚¬’¬‚Q’š–Ú,,–h‰Î…‘…7-8,34.0166725,131.8594373,40,72008
